               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.010039,            0.018409,            0.013343,             0.93067,             0.91363,             0.93239,             0.84905,            0.010957,            0.022885,            0.013778,             0.00149,             0.00149,             0.08659
                   1,             0.01193,            0.019009,            0.012073,             0.93979,             0.91579,             0.94558,             0.85593,            0.011444,            0.021159,            0.010587,             0.00299,             0.00299,             0.07309
                   2,            0.013334,            0.018648,           0.0096932,              0.9524,             0.91882,             0.95662,             0.86865,            0.014697,            0.020435,           0.0075283,             0.00449,             0.00449,             0.05959
                   3,            0.014979,            0.018567,           0.0071138,             0.95255,             0.93796,             0.96354,              0.8685,             0.01406,            0.020161,           0.0069248,             0.00599,             0.00599,             0.04609
                   4,            0.014555,            0.019559,           0.0072402,             0.96165,             0.93775,             0.97292,             0.87052,            0.011933,             0.02004,           0.0062385,           0.0074899,           0.0074899,             0.03259
                   5,            0.015301,            0.018724,            0.006536,             0.96565,             0.94463,             0.97762,               0.856,             0.01313,            0.020068,           0.0052963,           0.0089898,           0.0089898,             0.01909
                   6,            0.015477,            0.019638,            0.005353,             0.96928,             0.95876,             0.98138,             0.80612,            0.017406,            0.021931,            0.004573,           0.0099997,           0.0099997,           0.0099997
                   7,            0.014432,            0.018982,           0.0058711,             0.97585,             0.96212,             0.98619,             0.83375,            0.015463,            0.022954,           0.0036952,           0.0099997,           0.0099997,           0.0099997
                   8,            0.016089,            0.020225,           0.0051706,             0.97552,             0.96298,             0.98751,             0.82318,            0.016702,            0.022714,           0.0034751,           0.0099996,           0.0099996,           0.0099996
                   9,            0.016062,            0.020555,           0.0045684,             0.96909,             0.97139,             0.98891,             0.86146,            0.013112,            0.019117,           0.0032925,           0.0099994,           0.0099994,           0.0099994
                  10,            0.015428,             0.02116,            0.003864,             0.97808,              0.9789,             0.99097,             0.85737,            0.013663,            0.020314,           0.0026787,           0.0099993,           0.0099993,           0.0099993
                  11,            0.014366,            0.020428,           0.0034482,              0.9895,             0.98396,             0.99341,             0.84539,            0.015271,            0.024143,           0.0018592,           0.0099991,           0.0099991,           0.0099991
                  12,            0.014733,             0.01991,           0.0031344,             0.98048,              0.9901,             0.99402,             0.84458,            0.015069,             0.02074,            0.001759,            0.009999,            0.009999,            0.009999
                  13,            0.015113,            0.020395,           0.0032279,              0.9908,             0.99322,             0.99416,             0.85823,            0.014243,            0.019534,           0.0012534,           0.0099988,           0.0099988,           0.0099988
                  14,            0.014236,            0.018092,           0.0034212,             0.98855,             0.99266,              0.9942,             0.86573,            0.013835,            0.019558,           0.0013879,           0.0099985,           0.0099985,           0.0099985
                  15,            0.015501,            0.020495,           0.0043972,             0.97761,             0.98424,             0.99368,             0.87556,            0.012524,            0.019243,           0.0021138,           0.0099983,           0.0099983,           0.0099983
                  16,            0.013895,            0.019236,           0.0041353,             0.98615,             0.98565,             0.99347,             0.86868,            0.012925,            0.019405,           0.0020006,            0.009998,            0.009998,            0.009998
                  17,            0.013611,            0.018963,           0.0040143,             0.98801,             0.99009,             0.99446,              0.8806,            0.013107,            0.018698,           0.0015526,           0.0099978,           0.0099978,           0.0099978
                  18,            0.014394,            0.018583,           0.0026733,             0.99141,             0.99748,             0.99484,             0.90108,            0.010794,            0.017963,          0.00098492,           0.0099975,           0.0099975,           0.0099975
                  19,             0.01373,            0.019509,           0.0035912,             0.99172,             0.99664,             0.99468,             0.89477,            0.011072,            0.017993,           0.0010394,           0.0099972,           0.0099972,           0.0099972
                  20,            0.012841,            0.017688,           0.0028346,             0.98482,              0.9909,             0.99479,             0.90535,            0.010355,            0.016554,           0.0013845,           0.0099969,           0.0099969,           0.0099969
                  21,            0.013729,            0.019593,           0.0026243,             0.99578,              0.9973,              0.9949,             0.89796,            0.011389,            0.017048,          0.00074498,           0.0099965,           0.0099965,           0.0099965
                  22,            0.014369,            0.018908,            0.003342,              0.9952,             0.99022,             0.99444,             0.88212,            0.012085,            0.017783,           0.0010927,           0.0099962,           0.0099962,           0.0099962
                  23,            0.012811,            0.018874,           0.0031563,             0.99638,             0.99691,             0.99488,             0.89676,             0.01118,            0.018203,          0.00076823,           0.0099958,           0.0099958,           0.0099958
                  24,            0.013487,            0.019524,           0.0026077,             0.99414,             0.99383,             0.99477,             0.88284,            0.011766,            0.018156,          0.00089867,           0.0099954,           0.0099954,           0.0099954
                  25,            0.014604,            0.021013,           0.0031994,             0.98698,             0.99269,             0.99468,             0.90139,            0.010745,            0.016936,           0.0011842,            0.009995,            0.009995,            0.009995
                  26,            0.012721,            0.019007,            0.003424,             0.99243,             0.98971,             0.99417,             0.88999,            0.011469,             0.01841,           0.0014033,           0.0099946,           0.0099946,           0.0099946
                  27,            0.015026,            0.020174,           0.0028591,             0.99526,             0.99614,             0.99486,             0.89758,            0.011646,            0.017978,          0.00082159,           0.0099941,           0.0099941,           0.0099941
                  28,            0.013617,            0.018662,           0.0026652,             0.99552,             0.99717,             0.99462,              0.9044,            0.010544,            0.017604,          0.00083178,           0.0099937,           0.0099937,           0.0099937
                  29,            0.012436,            0.019277,           0.0019163,             0.99677,             0.99719,             0.99466,             0.87616,            0.012407,            0.020686,          0.00060666,           0.0099932,           0.0099932,           0.0099932
                  30,            0.013077,            0.018888,           0.0021354,             0.99719,             0.99872,             0.99492,             0.89486,            0.011291,            0.017815,          0.00049656,           0.0099927,           0.0099927,           0.0099927
                  31,            0.013916,            0.019307,           0.0019736,             0.99859,             0.99841,             0.99497,             0.88208,            0.012208,            0.018503,           0.0004374,           0.0099922,           0.0099922,           0.0099922
                  32,             0.01419,            0.020277,           0.0019122,             0.99749,             0.99764,             0.99491,             0.88668,            0.012182,            0.018253,          0.00059631,           0.0099917,           0.0099917,           0.0099917
                  33,            0.012226,            0.017869,            0.001969,             0.99859,             0.99901,             0.99498,             0.90302,            0.010546,            0.017784,          0.00046032,           0.0099911,           0.0099911,           0.0099911
                  34,             0.01296,            0.018095,           0.0021946,             0.99583,             0.99804,             0.99498,             0.90528,            0.011223,            0.017752,          0.00062398,           0.0099906,           0.0099906,           0.0099906
                  35,            0.013411,            0.017776,           0.0022565,              0.9973,             0.99551,             0.99493,             0.89605,            0.011547,            0.018018,          0.00075041,             0.00999,             0.00999,             0.00999
                  36,            0.013457,            0.018439,           0.0020053,             0.98966,             0.99245,              0.9946,             0.86722,            0.013428,            0.018939,           0.0014207,           0.0099894,           0.0099894,           0.0099894
                  37,            0.014709,            0.019601,            0.002515,             0.99553,             0.99997,             0.99499,             0.90105,            0.010159,            0.016698,           0.0006236,           0.0099888,           0.0099888,           0.0099888
                  38,            0.013395,            0.018215,           0.0025044,             0.99624,             0.99859,             0.99496,             0.90569,            0.010739,            0.017217,          0.00064309,           0.0099881,           0.0099881,           0.0099881
                  39,            0.011942,            0.016899,           0.0020974,             0.99571,             0.99581,             0.99475,             0.88592,            0.010979,            0.017809,          0.00084147,           0.0099875,           0.0099875,           0.0099875
                  40,            0.012986,            0.018631,            0.002361,             0.99537,             0.99658,             0.99495,             0.89214,            0.011185,            0.017554,          0.00086352,           0.0099868,           0.0099868,           0.0099868
                  41,            0.014124,            0.019808,             0.00231,             0.99691,             0.99718,             0.99497,             0.90386,            0.010217,            0.016349,          0.00065929,           0.0099861,           0.0099861,           0.0099861
                  42,            0.012556,            0.018393,           0.0017552,             0.99683,             0.99664,              0.9949,             0.89621,            0.011042,            0.017011,          0.00065471,           0.0099854,           0.0099854,           0.0099854
                  43,            0.013097,            0.018285,           0.0022064,             0.99916,             0.99897,               0.995,             0.90114,            0.010698,            0.017089,          0.00045893,           0.0099847,           0.0099847,           0.0099847
                  44,            0.014448,            0.019239,           0.0021563,             0.99851,             0.99916,             0.99499,             0.88402,            0.011901,            0.017728,          0.00055707,            0.009984,            0.009984,            0.009984
                  45,            0.013481,            0.018428,           0.0023031,             0.99677,             0.99886,               0.995,              0.8641,            0.013803,            0.019409,          0.00057484,           0.0099832,           0.0099832,           0.0099832
                  46,            0.013096,            0.018033,           0.0017412,             0.99896,             0.99886,             0.99497,             0.89324,            0.010846,            0.017159,           0.0005046,           0.0099824,           0.0099824,           0.0099824
                  47,            0.014686,            0.019257,           0.0018054,             0.99942,             0.99986,               0.995,             0.88418,            0.012276,            0.018148,          0.00042232,           0.0099817,           0.0099817,           0.0099817
                  48,            0.013391,            0.019413,           0.0019572,             0.99825,                   1,               0.995,             0.88293,            0.012508,            0.018817,          0.00039922,           0.0099809,           0.0099809,           0.0099809
                  49,            0.012807,            0.018066,           0.0020047,             0.99829,             0.99915,               0.995,             0.89854,            0.011844,            0.018418,           0.0004724,             0.00998,             0.00998,             0.00998
                  50,            0.013306,            0.018178,           0.0017697,              0.9997,             0.99916,               0.995,             0.89277,            0.011629,            0.019277,          0.00047228,           0.0099792,           0.0099792,           0.0099792
                  51,            0.013356,            0.018784,           0.0021508,             0.99803,             0.99993,             0.99499,             0.90638,            0.010696,            0.017387,          0.00061221,           0.0099783,           0.0099783,           0.0099783
                  52,            0.011305,            0.016536,           0.0018216,             0.99916,             0.99821,             0.99492,             0.91715,           0.0094376,            0.015468,          0.00061254,           0.0099775,           0.0099775,           0.0099775
                  53,            0.012642,            0.017958,           0.0017415,                   1,             0.99944,               0.995,              0.8995,             0.01047,            0.017302,          0.00045844,           0.0099766,           0.0099766,           0.0099766
                  54,            0.015011,            0.020152,           0.0014745,             0.99972,                   1,               0.995,             0.90823,            0.010632,            0.016418,          0.00041675,           0.0099757,           0.0099757,           0.0099757
                  55,            0.012985,            0.017504,           0.0014001,             0.99889,                   1,               0.995,             0.90169,            0.010797,             0.01643,          0.00039476,           0.0099747,           0.0099747,           0.0099747
                  56,            0.013864,            0.017443,           0.0015214,              0.9998,                   1,               0.995,             0.89066,            0.011965,            0.017747,          0.00033607,           0.0099738,           0.0099738,           0.0099738
                  57,            0.015071,            0.019259,           0.0017703,             0.99713,             0.99943,             0.99498,             0.89683,            0.010381,            0.015982,          0.00051125,           0.0099728,           0.0099728,           0.0099728
                  58,            0.013169,            0.018299,           0.0014808,             0.99999,                   1,               0.995,             0.88757,             0.01231,            0.017275,          0.00041311,           0.0099718,           0.0099718,           0.0099718
                  59,            0.013503,            0.018013,           0.0014976,             0.99945,             0.99916,               0.995,             0.87859,            0.012521,            0.018412,          0.00048057,           0.0099709,           0.0099709,           0.0099709
                  60,            0.015438,            0.018693,           0.0017274,             0.99915,             0.99942,             0.99498,             0.91032,            0.010327,            0.015935,          0.00056466,           0.0099698,           0.0099698,           0.0099698
                  61,            0.014271,            0.019099,           0.0015045,             0.99915,             0.99943,               0.995,               0.902,            0.010462,            0.016854,          0.00046341,           0.0099688,           0.0099688,           0.0099688
                  62,            0.012651,            0.017007,           0.0014357,             0.99774,              0.9983,               0.995,             0.89207,            0.011091,            0.017628,          0.00048952,           0.0099678,           0.0099678,           0.0099678
                  63,            0.013904,            0.017876,           0.0014017,             0.99994,                   1,               0.995,             0.90517,            0.010535,            0.016863,          0.00033664,           0.0099667,           0.0099667,           0.0099667
                  64,              0.0132,            0.018244,             0.00131,             0.99933,                   1,               0.995,             0.90483,             0.01027,            0.017163,          0.00040374,           0.0099656,           0.0099656,           0.0099656
                  65,             0.01169,            0.016057,           0.0013622,             0.99909,             0.99943,             0.99497,             0.89258,            0.011333,             0.01768,          0.00054116,           0.0099645,           0.0099645,           0.0099645
                  66,             0.01353,            0.017826,           0.0012499,             0.99894,             0.99943,             0.99497,             0.87661,            0.012221,            0.018985,          0.00055304,           0.0099634,           0.0099634,           0.0099634
                  67,            0.013752,            0.016817,           0.0013223,             0.99899,             0.99943,             0.99498,              0.8871,            0.011981,            0.017764,          0.00052593,           0.0099623,           0.0099623,           0.0099623
                  68,            0.011906,            0.016701,           0.0012774,             0.99898,             0.99943,               0.995,             0.91526,           0.0099574,            0.015912,           0.0004659,           0.0099611,           0.0099611,           0.0099611
                  69,             0.01301,            0.017494,           0.0012289,             0.99986,                   1,               0.995,             0.90594,            0.010154,            0.017021,           0.0003643,           0.0099599,           0.0099599,           0.0099599
                  70,            0.013386,             0.01889,           0.0011995,             0.99975,                   1,               0.995,              0.8914,             0.01123,            0.018313,          0.00039886,           0.0099588,           0.0099588,           0.0099588
                  71,            0.012425,            0.017774,           0.0014209,             0.99976,                   1,               0.995,             0.90919,            0.010704,             0.01649,          0.00043955,           0.0099576,           0.0099576,           0.0099576
                  72,            0.014497,            0.018602,           0.0012308,             0.99959,             0.99943,               0.995,              0.8851,            0.012832,            0.018657,          0.00045884,           0.0099563,           0.0099563,           0.0099563
                  73,            0.014926,            0.018453,           0.0013566,             0.99816,             0.99886,             0.99497,             0.91663,           0.0098314,              0.0161,          0.00056811,           0.0099551,           0.0099551,           0.0099551
                  74,             0.01163,            0.017164,           0.0011045,             0.99857,                   1,               0.995,             0.91099,            0.010177,            0.016808,          0.00040239,           0.0099539,           0.0099539,           0.0099539
                  75,            0.012971,            0.017543,           0.0014823,             0.99933,             0.99859,             0.99499,             0.91733,            0.010137,            0.014747,          0.00039723,           0.0099526,           0.0099526,           0.0099526
                  76,            0.014689,            0.020055,           0.0012932,             0.99982,             0.99999,               0.995,             0.91603,           0.0095193,              0.0163,           0.0003514,           0.0099513,           0.0099513,           0.0099513
                  77,            0.012156,            0.017456,           0.0016029,              0.9979,             0.99943,             0.99495,             0.91447,            0.010425,            0.016395,           0.0004604,             0.00995,             0.00995,             0.00995
                  78,            0.013625,            0.017983,           0.0020715,              0.9994,             0.99691,             0.99499,             0.90264,            0.010803,             0.01741,          0.00058769,           0.0099487,           0.0099487,           0.0099487
                  79,            0.014285,            0.018545,             0.00235,             0.99916,             0.99791,               0.995,             0.90955,            0.010728,            0.016422,          0.00073944,           0.0099473,           0.0099473,           0.0099473
                  80,            0.014856,            0.019641,           0.0018436,             0.99958,             0.99886,               0.995,              0.9208,           0.0094696,            0.015352,          0.00068865,            0.009946,            0.009946,            0.009946
                  81,            0.012512,            0.017109,           0.0020841,             0.99886,             0.99832,             0.99494,             0.89215,            0.011196,            0.017248,           0.0006712,           0.0099446,           0.0099446,           0.0099446
                  82,            0.013782,            0.018437,              0.0015,             0.99971,                   1,               0.995,             0.88949,            0.011309,            0.018009,          0.00042538,           0.0099432,           0.0099432,           0.0099432
                  83,            0.014539,            0.019333,           0.0013676,             0.99989,                   1,               0.995,             0.90467,            0.010053,            0.016462,          0.00036728,           0.0099418,           0.0099418,           0.0099418
                  84,            0.012354,            0.017911,           0.0014003,             0.99898,             0.99943,             0.99497,             0.91787,             0.01055,            0.016229,          0.00048353,           0.0099404,           0.0099404,           0.0099404
                  85,             0.01311,            0.017356,           0.0016289,             0.99986,                   1,               0.995,             0.91283,           0.0094699,            0.015304,          0.00043339,           0.0099389,           0.0099389,           0.0099389
                  86,            0.013854,            0.018358,           0.0015224,             0.99991,                   1,               0.995,             0.90132,            0.010332,            0.015939,          0.00053757,           0.0099375,           0.0099375,           0.0099375
                  87,            0.011706,            0.016903,           0.0014017,              0.9999,                   1,               0.995,             0.89943,            0.010867,             0.01617,          0.00048607,            0.009936,            0.009936,            0.009936
                  88,            0.014176,            0.018069,           0.0013965,             0.99994,                   1,               0.995,             0.88872,            0.011642,            0.017227,          0.00043102,           0.0099345,           0.0099345,           0.0099345
                  89,             0.01479,            0.018469,           0.0011259,             0.99992,                   1,               0.995,             0.88879,            0.011557,            0.018292,          0.00037174,            0.009933,            0.009933,            0.009933
                  90,            0.012494,            0.018129,           0.0013629,             0.99992,                   1,               0.995,             0.89524,            0.011167,            0.016979,          0.00031135,           0.0099315,           0.0099315,           0.0099315
                  91,             0.01348,            0.017902,           0.0012264,             0.99992,                   1,               0.995,             0.89656,            0.010989,            0.016781,          0.00030845,           0.0099299,           0.0099299,           0.0099299
                  92,            0.013094,            0.018526,           0.0014487,             0.99862,             0.99943,               0.995,             0.89845,            0.011096,            0.017967,          0.00038765,           0.0099284,           0.0099284,           0.0099284
                  93,            0.011635,             0.01644,           0.0015169,             0.99887,             0.99943,               0.995,             0.90684,            0.010628,            0.017087,          0.00047645,           0.0099268,           0.0099268,           0.0099268
                  94,            0.011508,            0.016619,           0.0011383,             0.99966,                   1,               0.995,              0.9077,            0.010006,            0.016068,          0.00043961,           0.0099252,           0.0099252,           0.0099252
                  95,            0.012859,            0.018428,            0.001275,             0.99921,             0.99943,               0.995,              0.9076,           0.0099852,             0.01715,          0.00049126,           0.0099236,           0.0099236,           0.0099236
                  96,            0.012035,            0.017117,           0.0015482,             0.99903,             0.99943,               0.995,             0.91062,            0.010681,            0.016178,           0.0005207,           0.0099219,           0.0099219,           0.0099219
                  97,            0.012421,            0.017571,           0.0012022,             0.99995,                   1,               0.995,             0.91482,           0.0098737,            0.016378,          0.00038089,           0.0099203,           0.0099203,           0.0099203
                  98,            0.013625,            0.017289,           0.0010965,             0.99991,                   1,               0.995,              0.9164,           0.0096675,             0.01613,          0.00037716,           0.0099186,           0.0099186,           0.0099186
                  99,            0.012659,             0.01719,           0.0015299,             0.99973,                   1,               0.995,             0.92946,           0.0090373,            0.014665,          0.00039117,           0.0099169,           0.0099169,           0.0099169
                 100,             0.01215,            0.018362,            0.001268,              0.9998,                   1,               0.995,             0.90586,            0.010613,            0.018079,          0.00041666,           0.0099152,           0.0099152,           0.0099152
                 101,            0.013784,            0.017246,           0.0011013,             0.99984,                   1,               0.995,             0.91848,            0.009714,             0.01559,          0.00038303,           0.0099135,           0.0099135,           0.0099135
                 102,            0.014201,            0.018206,          0.00097034,             0.99987,                   1,               0.995,             0.90785,            0.010097,             0.01553,          0.00036023,           0.0099118,           0.0099118,           0.0099118
                 103,            0.013205,            0.017221,           0.0012663,             0.99988,                   1,               0.995,             0.92072,           0.0094934,            0.016264,          0.00033636,           0.0099101,           0.0099101,           0.0099101
                 104,            0.013596,             0.01809,          0.00097459,             0.99989,                   1,               0.995,             0.91202,           0.0097338,            0.016103,          0.00034594,           0.0099083,           0.0099083,           0.0099083
                 105,            0.014834,            0.017593,           0.0010739,             0.99987,                   1,               0.995,             0.91309,           0.0098939,            0.016284,          0.00035468,           0.0099065,           0.0099065,           0.0099065
                 106,            0.012522,            0.017169,           0.0010868,             0.99995,                   1,               0.995,             0.91357,           0.0098705,            0.015752,          0.00031804,           0.0099047,           0.0099047,           0.0099047
                 107,             0.01343,            0.017954,           0.0013022,             0.99989,                   1,               0.995,             0.91567,            0.010028,            0.015501,           0.0003454,           0.0099029,           0.0099029,           0.0099029
                 108,            0.014152,            0.017713,           0.0013529,             0.99905,             0.99943,               0.995,             0.91968,           0.0091795,            0.015331,          0.00039614,           0.0099011,           0.0099011,           0.0099011
                 109,            0.012551,            0.016582,           0.0012819,             0.99933,             0.99916,               0.995,             0.92302,           0.0094501,            0.015386,          0.00038273,           0.0098992,           0.0098992,           0.0098992
                 110,            0.011743,            0.017247,           0.0014052,             0.99966,                   1,               0.995,             0.93697,           0.0084738,            0.014146,          0.00033084,           0.0098973,           0.0098973,           0.0098973
                 111,            0.012732,            0.017954,           0.0010818,             0.99973,                   1,               0.995,             0.93292,           0.0087884,            0.013957,          0.00033895,           0.0098954,           0.0098954,           0.0098954
                 112,            0.012223,            0.017842,           0.0014405,             0.99977,                   1,               0.995,              0.9271,            0.008541,            0.014427,          0.00043201,           0.0098935,           0.0098935,           0.0098935
                 113,            0.013182,            0.017924,           0.0015017,             0.99944,                   1,               0.995,              0.8921,            0.011579,            0.016841,          0.00048813,           0.0098916,           0.0098916,           0.0098916
                 114,            0.014192,            0.017912,           0.0011423,             0.99998,                   1,               0.995,             0.91059,            0.010686,            0.016814,          0.00046071,           0.0098897,           0.0098897,           0.0098897
                 115,            0.013594,            0.018335,            0.001132,             0.99989,                   1,               0.995,              0.9124,           0.0099267,            0.015458,          0.00038568,           0.0098877,           0.0098877,           0.0098877
                 116,            0.012373,            0.016365,           0.0014542,             0.99985,                   1,               0.995,             0.91891,            0.010032,            0.015677,          0.00032524,           0.0098858,           0.0098858,           0.0098858
                 117,            0.013732,            0.017494,           0.0010641,             0.99984,                   1,               0.995,             0.92232,           0.0093362,            0.015215,          0.00030971,           0.0098838,           0.0098838,           0.0098838
                 118,            0.013909,            0.017927,           0.0014416,             0.99975,                   1,               0.995,             0.91738,           0.0095898,             0.01557,          0.00031713,           0.0098818,           0.0098818,           0.0098818
                 119,            0.013084,            0.017998,           0.0013114,             0.99905,             0.99943,               0.995,             0.91308,           0.0097565,            0.015373,          0.00038116,           0.0098798,           0.0098798,           0.0098798
                 120,            0.012714,            0.016792,           0.0012078,             0.99989,                   1,               0.995,             0.91931,           0.0093832,            0.015445,           0.0003171,           0.0098777,           0.0098777,           0.0098777
                 121,            0.013523,            0.017466,           0.0013611,             0.99989,                   1,               0.995,             0.91693,           0.0099384,            0.015381,          0.00032672,           0.0098757,           0.0098757,           0.0098757
                 122,            0.012957,            0.017348,           0.0011788,             0.99995,                   1,               0.995,             0.92172,            0.009842,             0.01533,           0.0003789,           0.0098736,           0.0098736,           0.0098736
                 123,            0.012808,            0.016818,           0.0011989,             0.99986,                   1,               0.995,             0.92301,           0.0092583,            0.014521,          0.00040892,           0.0098715,           0.0098715,           0.0098715
                 124,            0.014217,            0.017663,           0.0012745,             0.99984,                   1,               0.995,             0.90946,            0.010461,            0.016482,          0.00042878,           0.0098694,           0.0098694,           0.0098694
